ticker,cik
PAXS,0001886878
ARVN,0001655759
HIPO,0001828105
DLY,0001788399
DC,0001852353
NMAX,0002026478
ETON,0001710340
SSYS,0001517396
PFN,0001296250
NUTX,0001479681
UDMY,0001607939
GDRX,0001809519
GYRE,0001124105
STK,0001471420
SMBK,0001038773
ADAM,0001273685
INDI,0001841925
PSNL,0001527753
FET,0001401257
OPFI,0001818502
STRW,0001782430
IGR,0001268884
DJCO,0000783412
GEVO,0001392380
VIVK,0001450704
SLDP,0001844862
BHK,0001160864
FDUS,0001513363
EGY,0000894627
LXRX,0001062822
HOV,0000357294
AXG,0001959224
AOSL,0001387467
DSGN,0001807120
TBLD,0001820378
GAU,0001377757
DMII,0002040475
ASIX,0001673985
MNTN,0001891027
IIIN,0000764401
AVNS,0001606498
BUI,0001528988
CINT,0001868995
SB,0001434754
NIE,0001383441
ALSAF,0001865111
PDT,0000855886
RSKD,0001851112
SVA,0001084201
RSVR,0001824403
VMO,0000884152
ALPIB,0000872716
TIPT,0001393726
PSTL,0001759774
FWRG,0001789940
ACP,0001503290
OBE,0001334388
ISOU,0001997377
RGR,0000095029
SERV,0001832483
FISI,0000862831
SWBI,0001092796
WASH,0000737468
NB,0001512228
HSHP,0001959455
DGICA,0000800457
UXIN,0001729173
VITL,0001579733
AMSF,0001018979
REPL,0001737953
PURR,0002078856
BWMX,0001788257
PRME,0001894562
NCDL,0001737924
SWIM,0001833197
CBRL,0001067294
SPPP,0001539190
PIII,0001832511
EVOH,0001700844
NKX,0001195738
SHBI,0001035092
TCBX,0001781730
MAMA,0001520358
PGC,0001050743
GDOT,0001386278
VLGEA,0000103595
TRON,0001956744
ASC,0001577437
NTGR,0001122904
DRTS,0001871321
TMQ,0001543418
XLO,0001840233
SG,0001477815
ARKO,0001823794
MUJ,0001053988
MTA,0001722606
HKHC,0000088000
HSTM,0001095565
FTK,0000928054
NDMO,0001793129
TRTX,0001630472
MITK,0000807863
MAX,0001818383
BVS,0001665988
BOE,0001320375
TASK,0001829864
THM,0001134115
RMT,0000912147
DSU,0001051003
QDMI,0001094032
ALRS,0000903419
CDNL,0002079999
CTO,0000023795
SD,0001349436
CCD,0001602584
WDH,0001823986
HZO,0001057060
BETR,0001835856
NML,0001562051
NGVC,[phone]
NPB,[phone]
FAX,[phone]
EVAC,[phone]
RRBI,[phone]
TCMD,0001027838
TREE,0001434621
CODI,0001345126
OCGN,0001372299
UMAC,0001956955
ALLO,0001737287
AMC,0001411579
GLRE,0001385613
SSTK,0001549346
CRSR,0001743759
MHD,0001034665
DXYZ,0001843974
CGNT,0001824814
MDXG,0001376339
NMCO,0001774342
CNNE,0001704720
AIV,0000922864
ALOY,0001567900
URG,0001375205
FIP,0001899883
DNUT,0001857154
SWMR,0002092574
CEPF,0002034267
TECX,0001681087
LDP,0001548717
AMWD,0000794619
SWRD,0001795851
HY,0001173514
LPTH,0000889971
VPG,0001487952
KE,0001606757
CASS,0000708781
IPI,0001421461
OXM,0000075288
SABR,0001597033
IRWD,0001446847
CTGO,0001502377
BMBL,0001830043
MSIF,0001535778
BCAL,0001795815
AHRT,0001569187
IIM,0000885601
EIKN,0001861123
EMD,0001227862
WRN,0001364125
NRGV,0001828536
PD,0001568100
BZH,0000915840
THSGF,0001832803
LAES,0001951222
ETD,0000896156
NFBK,0001493225
GAIN,0001321741
ZURA,0001855644
AMRQF,0002076631
CCXI,0002074973
MFI,0001940941
DBO,0001383058
CTKB,0001831915
UHT,0000798783
KRT,0001758021
MMU,0000886043
DDL,0001854545
GOOD,0001234006
SIBN,0001459839
ULH,0001308208
BAND,0001514416
ASPI,0001921865
EVER,0001640428
AROW,0000717538
SXC,0001514705
ITRG,0001722387
CBIO,0001253689
ETJ,0001395325
EBF,0000033002
NXDR,0001846069
ACIC,0001401521
ZVRA,0001434647
PKE,0000076267
CLNE,0001368265
PAR,0000708821
YDES,0002011674
VALN,0001836564
BHB,0000743367
GOGO,0001537054
GUT,0001080720
MOV,0000072573
ALTI,0001838615
PROK,0001850270
CRMD,0001410098
AVR,0002011514
AEXA,0002079173
EVGO,0001821159
AMBQ,0001500412
AGMB,0002020932
VGM,0000880892
BWAY,0001505065
UROY,0001711570
KFRC,0000930420
ERII,0001421517
PFIS,0001056943
REAX,0001862461
OWLS,0002025416
DPG,0001515671
MCS,0000062234
CWCO,0000928340
BMM,0001732379
TATT,0000808439
FWRD,0000912728
VKQ,0000877463
EMBC,0001872789
PRTA,0001559053
MLR,0000924822
KYTX,0001994702
FFIC,0000923139
UNTY,0000920427
FFMGF,0001641229
GEMI,0002055592
CABO,0001632127
WIW,0001267902
ANGX,0001865200
CEVA,0001173489
CARE,0001829576
BCSS,0002064355
MRRDF,0001839886
FULC,0001680581
AQST,0001398733
IQI,0000885125
TRC,0000096869
WTI,0001288403
NXJ,0001087786
NRIM,0001163370
IDR,0001030192
PHR,0001412408
MCTA,0002035992
RHNO,0001785493
PML,0001170299
VCV,0000895531
EIM,0001176984
GUG,0001864208
ECC,0001604174
FTHY,0001810523
RIGL,0001034842
FMAC,0002099232
NWAX,0002074878
MBUU,0001590976
FPI,0001591670
MVST,0001760689
BME,0001314966
BGB,0001546429
GTN,0000043196
FLGT,0001674930
ACNB,0000715579
VVR,0001059386
REEMF,0001419806
GDLC,0001729997
PHDWY,0001765812
NLST,0001282631
AVK,0001219120
CPS,0001320461
FTW,0002083125
BWB,0001341317
HKD,0001809691
GPRK,0001464591
NAUT,0001808805
IMSR,0002019804
BLW,0001233681
BBW,0001113809
UPB,0002022626
CBNK,0001419536
MLAB,0000724004
FFWM,0001413837
TRX,0001173643
CTNM,0001855175
RDVT,0001720116
BGY,0001393299
GDYN,0001743725
LEGH,0001436208
JOUT,0000788329
CARS,0001683606
GRPN,0001490281
BWMN,0001847590
CRD-A,0000025475
TRDA,0001689375
FGOVF,0001064052
IMMX,0001873835
KMDA,0001567529
HQL,0000884121
MNRO,0000876427
HIVE,0001720424
INN,0001497645
ZKH,0001862044
MSC,0001713334
MSBI,0001466026
GOTU,0001768259
GHY,0001554697
MATV,0001000623
PHCI,0001620749
IMXI,0001683695
IFN,0000917100
FDMT,0001650648
MEVO,0002087361
NGS,0001084991
KRNY,0001617242
HBCP,0001436425
KRSP,0002074872
ADCT,0001771910
YEXT,0001614178
CIVB,0000944745
CATX,0000728387
ESEA,0001341170
GIW,0002080019
BDN,0000790816
THW,0001635977
SGLA,0001433551
ANGO,0001275187
ANSC,0001854149
BALY,0001747079
OLP,0000712770
LYEL,0001806952
LRMR,0001374690
RR,0001963685
MG,0001436126
CLYM,0001768446
DHIL,0000909108
VSTM,0001526119
ACTG,0000934549
UURAF,0001495651
QNC,0002106613
CRAN,0002081358
SOHU,0001734107
CHW,0001396277
PANL,0001606909
GTEN,0001986817
CVGW,0001133470
OFIX,0000884624
NBB,0001478888
STTK,0001680367
BLMN,0001546417
ABSI,0001672688
HPS,0001215913
SEAH,0002075786
WYFI,0002042022
APXT,0002079253
ENGN,0001980845
BSRR,0001130144
VBNK,0001690639
CHCT,0001631569
SFIX,0001576942
IGD,0001285890
DCBO,0001829959
CCSI,0001866633
ACRS,0001557746
KIO,0001515940
HQ,0002088256
FBIZ,0001521951
CCAP,0001633336
SFST,0001090009
CWBC,0001127371
EPRX,0001581178
VREX,0001681622
NQP,0000870780
ZDCAF,0002025583
KBON,0002088749
NPCE,0001528287
TWI,0000899751
BBNX,0001674632
BLND,0001855747
YORW,0000108985
IHRT,0001400891
ASMB,0001426800
BGR,0001306550
NPFD,0001865389
OPAL,0001842279
ORN,0001402829
ISD,0001534880
ETO,0001281926
ASTL,0001860805
CMCL,0000766011
FEIM,0000039020
IEAG,0002084396
BTBT,0001710350
CWH,0001669779
MBVI,0002073928
ELA,0000701719
RGNX,0001590877
TLNC,0002073340
GRVY,0001313310
EBS,0001367644
SBC,0001930313
SCVL,0000895447
AVIR,0001593899
BXC,0001301787
LSAK,0001041514
OBT,0001754226
LGDTF,0001755191
MESH,0002081468
FINS,0001745059
AURA,0001501796
CBAN,0000711669
LAND,0001495240
KRAQ,0002082119
CGC,0001737927
ETB,0001308927
SPIR,0001816017
LND,0001499849
COFS,0000803164
MYGN,0000899923
GSKRF,0001944955
NATR,0000275053
HPI,0001176199
LXEO,0001907108
DDI,0001799567
FRPH,0000844059
ATNI,0000879585
MTW,0000061986
CMCO,0001005229
BCAR,0002065779
TDUP,0001484778
MSB,0000065172
EVN,0001074540
LOCO,0001606366
PTOR,0002093912
NMAI,0001861115
VREOF,0001771706
CYRX,0001124524
STRO,0001382101
CDZI,0000727273
PERI,0001338940
NATH,0000069733
DFP,0001559991
WEST,0001806347
SAAQ,0002091222
BMRC,0001403475
PINWF,0002059573
CYH,0001108109
ITIC,0000720858
KFII,0002029976
AIOT,0001774170
ZNOG,0001131312
ANL,0001944552
FGPR,0000922358
AUNA,0001799207
VNDA,0001347178
FFA,0001291334
MUA,0000901243
XRPN,0002044009
IPSC,0001850119
DBCA,0002095161
VHI,0000059255
SGU,0001002590
RNGR,0001699039
WTBA,0001166928
ALT,0001326190
TWN,0000804123
KIDS,0001425450
OOMA,0001327688
LEO,0000818972
OSPN,0001044777
GBAB,0001495825
MGMNF,0001965615
VRNO,0001848416
CZNC,0000810958
PACB,0001299130
KOPN,0000771266
CRAQ,0002058359
SDHY,0001812923
EACO,0000784539
NIKA,0001145604
NPAC,0002048948
MGPI,0000835011
RTAC,0002035173
KREF,0001631596
GLAD,0001143513
NC,0000789933
PSFE,0001833835
CCIX,0002006291
BRBI,0002058601
TITN,0001409171
ELTP,0001053369
FRA,0001259708
CLDT,0001476045
LCTX,0000876343
NOA,0001368519
GPAT,0001834526
GBLI,0001494904
GLOO,0002069785
RCKT,0001281895
PRTH,0001653558
PUBM,0001422930
ALF,0002010930
PNRG,0000056868
PCAP,0002056634
BWFG,0001505732
NRC,0000070487
ELVA,0001844450
MBAV,0002016072
PFL,0001244183
ZKP,0002087447
CDRO,0001866782
BGS,0001278027
GBFH,0001791145
TACO,0002033122
VKI,0000908993
BBCQ,0002088295
BRBS,0000842717
RDAG,0002055459
SIGA,0001010086
PDLB,0001874071
EAD,0001210123
WENN,0002057043
GCBC,0001070524
SOR,0000091847
PTLO,0001871509
AII,0002007587
DVLT,0001682149
VACH,0002006815
DNA,0001830214
ILPT,0001717307
PPHC,0001903508
BSVN,0001746129
GNE,0001528356
SMC,0002024218
ZUMZ,0001318008
CMDB,0002033535
PLAY,0001525769
XFOR,0001501697
TSSI,0001320760
ISTR,0001602658
BTQ,0001821866
RBBN,0001708055
XOMA,0000791908
UP,0001819516
ALTO,0000778164
NNDM,0001643303
AKBA,0001517022
SHAZ,0002068385
ALOV,0002083989
AUTL,0001730463
HLLY,0001822928
FWDI,0000038264
ABAT,0001576873
MYN,0000882150
IVVD,0001832038
LX,0001708259
ARMP,0000921114
MNPR,0001645469
ENTA,0001177648
BOC,0001494582
OEC,0001609804
LOGC,0002064307
MEC,0001766368
CLMB,0000945983
ISSC,0000836690
RBB,0001499422
CLFD,0000796505
BNTC,0001808898
CTRN,0001318484
HTT,0001692705
SRTA,0001779128
AVBC,0002058758
WEAV,0001609151
NEXN,0001849396
RPD,0001560327
ADUR,0001863934
CV,0001378325
FVAV,0001850733
VOXR,0001907909
CAEP,0002034268
IBEX,0001720420
FCRS,0002074697
NMG,0001649752
SDHI,0002034037
OIM,0002088325
FVRR,0001762301
BBCP,0001703956
PRTC,0001782999
ALUB,0002041493
LAB,0001162194
CADL,0001841387
CAL,0000014707
CBK,0001981546
MCI,0000275694
CCII,0002064683
FOF,0001375340
HIX,0001058239
BKRRF,0001699906
VMD,0001729149
TACH,0002009183
GIG,0002023730
CION,0001534254
SAR,0001377936
SOPH,0001840706
KTF,0000839533
CGCT,0002049662
NAGE,0001386570
FMAO,0000792966
DMAC,0001401040
SES,0001819142
IPCX,0002012318
INRE,0001528985
DBP,0001383057
KNOP,0001564180
DMAA,0002028614
KCHV,0002053799
ANNA,0001845123
WILC,0001030997
NUS,0001021561
PAII,0002069238
XNET,0001510593
WNC,0000879526
PBFS,0001769663
ECX,0001861974
CERS,0001020214
TAKOF,0001547452
ONTF,0001110611
SOUL,0002025608
APPS,0000317788
OTGA,0002077010
BDCI,0002042292
PKOH,0000076282
NAN,0001074769
LE,0000799288
SUPX,0001897087
FCEL,0000886128
CYDY,0001175680
QUAD,0001481792
FVR,0001988494
LTBR,0001084554
OYSE,0002042182
HIO,0000910068
JGH,0001615905
BLZR,0002075310
SBXE,0002081909
MIY,0000890393
HVT,0000216085
AXIN,0002057030
BKT,0000832327
LVWR,0001898795
AVTX,0001534120
SORN,0002086263
DIN,0000049754
SNDL,0001766600
SCD,0001270131
UNTC,0000798949
IONR,0001896084
GASS,0001328919
IMRX,0001790340
PLBC,0001168455
DSAC,0002082149
JRI,0001539337
SSP,0000832428
HCMA,0002069856
SPT,0001517375
PPT,0000827773
MAGN,0000041719
USCB,0001901637
HYAC,0001970509
EU,0001500881
BGIN,0001945565
KROS,0001664710
PKBK,0001315399
NCV,0001214935
HPF,0001189740
OVID,0001636651
ELLO,0000946394
ISBA,0000842517
ONIT,0000873860
SRZN,0001824893
CMTG,0001666291
MCFT,0001638290
CEPT,0002034269
GETY,0001898496
SCGX,0001277575
GLSI,0001799788
WSBF,0001569994
HELE,0000916789
BLUW,0002050501
NMRA,0001885522
VALU,0000717720
AWP,0001390195
BEAG,0001852207
HNST,0001530979
HCKT,0001057379
RLGT,0001171155
CRLBF,0001832928
CUB,0002015955
AENT,0001823584
NECB,0001847398
SIMA,0002014982
DCTH,0000872912
ARTNA,0000863110
FRST,0001325670
STRT,0000933034
EDD,0001388141
BYND,0001655210
CLLS,0001627281
MLAC,0002029492
NKLR,0002067627
LXFR,0001096056
PAYS,0001496443
VFF,0001584549
PRE,0001876431
PBYI,0001401667
FUFU,0001921158
FBRX,0001419041
IRD,0001228627
TLS,0000320121
BCYC,0001761612
MTRX,0000866273
VCIC,0002025396
ALLT,0001365767
USNA,0000896264
BCML,0001730984
FERA,0002025401
SZZL,0002030663
PHOE,0002035709
DRDB,0002032528
BBBY,0001130713
CEPV,0002034266
ALIT,0001809104
INR,0002029118
BGT,0001287480
NWFL,0001013272
REI,0001384195
OBA,0002034313
PACH,0002040381
PCB,0001423869
MVBF,0001277902
EVOX,0002077954
API,0001802883
NREF,0001786248
GTE,0001273441
KOYN,0002068454
NVEC,0000724910
OTLY,0001843586
NEWT,0001587987
PMTR,0002061473
ZJYL,0001837821
PLTS,0002053033
FNLC,0000765207
GCO,0000018498
ALDF,0002031561
EWCZ,0001856236
ALCO,0000003545
HFRO,0001710680
MTLS,0001091223
POLE,0002025341
NGNE,0001404644
HYLN,0001759631
NTPIF,0000829365
AVBH,0001443575
JACS,0002039058
OFLX,0001317945
RM,0001519401
INV,0002001557
ZTR,0000836412
LNKB,0001756701
SAC,0002082844
XWIN,0001473334
TVA,0002033991
SVAC,0002074850
VACI,0002080023
NXG,0001506488
AEAQ,0002083689
TSBK,0001046050
MKLY,0002067592
NCA,0000818851
EFR,0001258623
NWBO,0001072379
LEGO,0002087450
CCRN,0001141103
JOF,0000859796
RFMZ,0001817159
ATII,0002028516
CMII,0002088805
GRAF,0001897463
LPAA,0002015502
DSX,0001318885
PSBD,0001794776
MLP,0000063330
XPOF,0001802156
LWAC,0002061379
WRLGF,0001733968
RNLXY,0001811115
RAC,0002047497
WEYS,0000106532
AFB,0001162027
ORGO,0001661181
GSVRF,0000865400
LPBB,0002023676
TCPC,0001370755
RIV,0001501072
NLCP,0001854964
GGAZF,0001515964
ITHA,0002080985
VHCP,0002086264
TOI,0001799191
CVEO,0001590584
KELYA,0000055135
MXF,0000065433
PACK,0001712463
BNED,0001634117
EFTY,0002058349
BIXI,0002082542
TCI,0000733590
TDRRF,0001921050
RMNI,0001635282
MBI,0000814585
LZM,0001958217
AGCC,0002060016
NBH,0001178839
SI,0001699350
AMRN,0000897448
AMCX,0001514991
CABA,0001759138
NGEN,0001751912
ASG,0000786035
KFS,0001072627
ARTC,0002086545
LOKV,0002048951
RFI,0000891290
CZFS,0000739421
CAF,0001368493
AZ,0001866030
JENA,0002060337
HVMC,0002070602
AEF,0000846676
EVI,0000065312
DSM,0000855887
COSO,0001297107
ANVI,0001570132
AVNW,0001377789
GSRF,0002072404
SVAQ,0002085659
SHMD,0001987240
LWAY,0000814586
ANGI,0001705110
ASLE,0001754170
GTERA,0002043766
PINE,0001786117
PNNT,0001383414
NPCT,0001835068
OIA,0000835333
TII,0001791703
RZLT,0001509261
RCKY,0000895456
BIOT,0002072188
CAN,0001780652
ARDC,0001515324
GPAC,0002085408
PALI,0001357459
HCAC,0002079013
FSBW,0001530249
FSTR,0000352825
JRVR,0001620459
YSG,0001819580
IRHO,0002051985
PMO,0000900422
SPXX,0001338561
SMRT,0001837014
JMSB,0001710482
DBL,0001525201
UCFI,0001901203
BRW,0000826020
LENZ,0001815776
NHIC,0002043699
AACB,0002034334
FGII,0002090452
FUND,0000825202
EFT,0001288992
BACC,0002059654
EM,0001834253
NL,0000072162
ADAC,0002083002
LPCV,0002083728
CRNC,0001768267
NCMI,0001377630
CIX,0001049606
TYGO,0001855447
VGZ,0000783324
SITC,0000894315
AVXL,0001314052
AERG,0000879911
TEI,0000909112
NBP,0001778016
LEGT,0002002038
BUUU,0002047273
MIN,0000826735
ADV,0001776661
ASPN,0001145986
PDYN,0001826681
TARA,0001359931
DBI,0001319947
IRAB,0002077785
BKTI,0000002186
CD,0001527762
FHTX,0001822462
TTGT,0002018064
ACIU,0001651625
KRYXF,0001318596
MMD,0001518557
FUBO,0001484769
SENS,0001616543
XCBE,0002083493
TVAI,0001872228
APAD,0001956439
GLATF,0001716410
CTEV,0001793229
TOYO,0001985273
TWFG,0002007596
ACCO,0000712034
TG,0000850429
JWSMF,0001831359
BLFY,0001846017
TENX,0000034956
SEG,0002009684
FVCB,0001675644
FCCO,0000932781
DDD,0000910638
FNRN,0001114927
OVLY,0001431567
BGH,0001521404
SHIP,0001448397
SBXD,0002015947
EVC,0001109116
XSLL,0002088807
SY,0001758530
SSSS,0001509470
TMTS,0002097364
RDNW,0001596961
CLPT,0001285550
HVII,0001846416
SABS,0001833214
RMM,0001771226
AGD,0001362481
TDF,0000919893
CEPO,0002027708
EOLS,0001570562
SCM,0001551901
DNMX,0002081125
ACRE,0001529377
CPZ,0001717457
NODK,0001681206
EOT,0001454741
WNEB,0001157647
RC,0001527590
PMM,0000844790
RMR,0001644378
ALXO,0001810182
FJET,0001947016
XPER,0001788999
EMF,0000809708
XFLT,0001703079
AFRI,0001903870
NERV,0001598646
OACC,0002029769
HBB,0001709164
OPTX,0001866816
KLC,0001873529
TROO,0001412095
CHMG,0000763563
NUW,0001450445
CCCC,0001662579
SLGL,0001684693
CHRS,0001512762
MLAA,0002094265
PLMK,0002030482
ABEO,0000318306
MPX,0001129155
AMPY,0001533924
FACT,0002028935
SITKF,0001747657
NCZ,0001227857
EVH,0001628908
SVRSF,0001682056
RILY,0001464790
FDBC,0001098151
GLDG,0001538847
RXST,0001111485
NTWO,0002028027
GDEV,0001848739
KUBR,0001081834
BRT,0000014846
HDSN,0000925528
MCR,0000851170
ERC,0001227073
ZH,0001835724
VNME,0002055879
ACV,0001636289
RCS,0000916183
MMT,0000809173
FOSL,0000883569
AACI,0002092897
JCE,0001385763
CIA,0000024090
EOD,0001386067
ATLO,0001132651
USAU,0000027093
AREC,0001590715
FCT,0001282850
EIC,0001754836
DBB,0001383084
SLN,0001479615
OBIO,0001814114
NVA,0001852551
RWAY,0001653384
SCII,0002076739
CVRX,0001235912
ARL,0001102238
SNFCA,0000318673
WHGOF,0001423867
ELDN,0001404281
TLSI,0001826667
ESOA,0001357971
COPL,0002045473
BUKS,0000015847
STRS,0000885508
FXNC,0000719402
ASUR,0000884144
RLTY,0001866874
LMNR,0001342423
PCYO,0000276720
NUCL,0002089283
RXT,0001810019
LAW,0001625641
EDIT,0001650664
AUDC,0001086434
RAAQ,0002052161
PPIH,0000914122
CARL,0001794546
MPTI,0001902314
DAVA,0001656081
FLXS,0000037472
SUGRF,0001996493
CFFI,0000913341
HELP,0001833141
CNTX,0001842952
MYFW,0001327607
PTNM,0002046573
PEVM,0001879848
ROMA,0001945240
GRRR,0001903145
REFI,0001867949
SOCA,0002065948
MCGA,0002064658
FUNC,0000763907
SLP,0001023459
SSAC,0002081300
GLO,0001350869
ALEC,0001653087
ESCA,0000033488
AKTX,0001541157
ALMU,0001828805
IGAC,0002075068
ATLN,0001605888
POWW,0001015383
SDSYA,0001163609
FTF,0001233087
AIRO,0001927958
DAAQ,0002052162
TSNDF,0001778129
PROF,0001628808
FLYX,0001843973
CAMP,0001736730
MUZE,0002093484
CBNA,0001392272
TDWD,0002076616
PSF,0001498612
MACI,0002016221
HWBK,0000893847
CAQ,0002100125
GLAI,0001473490
GLND,0002093507
NKSH,0000796534
TDAC,0001926599
ETHM,0002028699
MITT,0001514281
TWLV,0002052243
ATGL,0001967621
EGHT,0001023731
VELO,0001825079
SABA,0000828803
NUAI,0002028336
VYGR,0001640266
CLW,0001441236
CLIR,0001434524
FRAF,0000723646
RGCO,0001069533
DYOR,0002079292
NXDT,0001356115
MASS,0001555279
BPRN,0001913971
SMDRF,0001939801
JAKK,0001009829
SVC,0000945394
BLRK,0002081532
DEFT,0001888274
RPAY,0001720592
OABI,0001846253
SMWB,0001842731
BRCB,0002068577
CCFN,0000731122
LODE,0001120970
BIII,0002087087
EVTL,0001867102
SPOK,0001289945
SVCC,0002033593
BKKT,0001820302
MAGH,0002046117
NIU,0001744781
MRBK,0001750735
SJT,0000319655
JFIN,0001743102
APN,0002085795
BZAI,0001871638
SVCO,0001943289
ENLV,0001596812
LCNB,0001074902
PSRHF,0001991413
IKT,0001750149
BNAI,0001838163
CFNB,0000803016
MFM,0000801961
TSKFF,0001803800
LZMH,0001967397
TBRG,0001169445
ARCT,0001768224
HLXC,0002099656
MAMK,0002008007
GENC,0000064472
FXE,0001328598
CMRC,0001626450
ONCH,0002054272
PLG,0001095052
GWRS,0001434728
PTHRF,0001621910
AIRRF,0001476573
TWIN,0000100378
STEX,0001530766
NPV,0000897421
FINW,0001856365
AMBR,0001697818
MPAA,0000918251
GIX,0002098712
EGAN,0001066194
LOVE,0001701758
CRAC,0002070887
VTIX,0001606242
PRLD,0001678660
WEWA,0001616156
JRS,0001158289
TSI,0000809559
PEBK,0001093672
LANV,0001922097
NEN,0000746514
LIEN,0001843162
PED,0001141197
AMTX,0000738214
FENC,0001211583
GSHR,0002044635
KINS,0000033992
EGHA,0002052547
BYRN,0001354866
OSG,0000874501
IPOD,0002041047
LGI,0001278211
ANIK,0000898437
LTRX,0001114925
SRV,0001400897
BLZE,0001462056
ARQQ,0001859690
RNA,0002093101
OSUR,0001116463
HUHU,0001945415
OZ,0001807046
HAVA,0002042460
VABK,0001572334
MDWD,0001593984
MINE,0001823255
OVBC,0000894671
SWKH,0001089907
OPRT,0001538716
NVCT,0001875558
AOMR,0001766478
CNCK,0001913847
SGHT,0001531177
NHS,0001487610
SND,0001529628
MRAM,0001438423
DUOT,0001396536
CURR,0001862935
ETX,0001563696
TPVG,0001580345
CGEN,0001119774
MFIN,0001000209
HITI,0001847409
NRDY,0001819404
HRZN,0001487428
FCCN,0001131903
FT,0000833040
KRMD,0000704440
DIBS,0001600641
RDCM,0001016838
RICK,0000935419
TBCH,0001493761
UTMD,0000706698
PESI,0000891532
OPBK,0001722010
KTWO,0002086524
BEBE,0002079933
CNDT,0001677703
CMT,0001026655
GPJA,0000041091
IIF,0000916618
GORO,0001160791
ELTX,0001601485
MVIS,0000065770
DHY,0001061353
ELMD,0001488917
CXDO,0001075736
LUCD,0001799011
FIGX,0002059033
MEI,0000065270
KGEI,0001477081
LFAC,0002084563
FLWS,0001084869
CRNT,0001119769
DBE,0001383062
BHLL,0001407583
AIIA,0002073553
DMB,0001565381
STRZ,0000929351
SMHI,0001690334
INSE,0001615063
EXOD,0001821534
HERE,0001932770
VUZI,0001463972
OPP,0001678130
LEE,0000058361
CHCI,0001299969
TRVG,0001683825
TCX,0000909494
NFTN,0001544400
CZWI,0001367859
BXSY,0001059213
VENU,0001770501
IDE,0001417802
EFSI,0000880641
ADAG,0001818838
VPV,0000895528
FC,0000886206
PAL,0001998768
FLX,0001858724
FBLA,0002013639
WIA,0001254370
HGLB,0001622148
KF,0000748691
GAMG,0000055234
OSS,0001394056
INFU,0001337013
TBXXF,0001785476
EPSN,0001726126
GSIT,0001126741
CAST,0001633369
UTGN,0000832480
SEVN,0001452477
ACB,0001683541
JACK,0000807882
OGI,0001620737
UBFO,0001137547
MPV,0000831655
ORBS,0001892492
TNXP,0001430306
WLAC,0002032379
III,0001371489
SPMC,0001930147
MGNX,0001125345
CRBU,0001619856
KLTR,0001432133
CFBK,0001070680
VERI,0001615165
OMSE,0002012219
BHR,0001574085
INSG,0001022652
EHI,0001228509
NRO,0001261166
GALT,0001133416
TAYD,0000096536
IMMR,0001058811
ELME,0000104894
PNPNF,0000855950
TGMPF,0002025947
STXS,0001289340
HWAIF,0001999124
DPRO,0001786286
HHLKF,0001562823
SPCE,0001706946
INBK,0001562463
ANTA,0002044255
NAKA,0001946573
PAMT,0000798287
CMTV,0000718413
EAF,0000931148
JILL,0001687932
EMP,0000066901
AIRS,0001870940
FOTB,0001099668
DHF,0001057861
BNR,0001792267
KVHI,0001007587
PLBY,0001803914
PLX,0001006281
CURV,0001792781
ZEPP,0001720446
FNKO,0001704711
CBFV,0001605301
CURI,0001776909
SDA,0001936804
NUTR,0002006468
GRO,0001472326
CHEC,0002047177
SLAMF,0001838162
LFMD,0000948320
BRR,0002076163
FLC,0001245648
SSVFF,0001397616
ALTG,0001759824
SMID,0000924719
NXPGY,0001455632
ACH,0000075252
LAWR,0002007599
BVFL,0001302387
PERF,0001899830
NTHI,0001979414
RBKB,0001751783
AMFN,0000096664
VBF,0000005094
INTT,0001036262
PRQR,0001612940
NLOP,0001952976
SGMT,0001400118
ABOS,0001576885
CPSS,0000889609
AIRJ,0001855474
ACU,0000002098
ENJ,0000071508
CMCM,0001597835
FF,0001337298
FOA,0001828937
RANG,0002035644
BCAC,0002102072
XYF,0001725033
INGN,0001294133
BSL,0001486298
CNTN,0001861657
ALPS,0002025774
NFE,0001749723
MGTE,0001965052
AGMRF,0002022059
QSI,0001816431
ASYS,0000720500
PONO,0002108164
FCAP,0001070296
PMTS,0001641614
EARN,0001560672
QUIK,0000882508
CRBP,0001595097
ZNTL,0001725160
NPT,0002014337
XRX,0001770450
FGFH,0000786298
TETOF,0001783432
GF,0000858706
QTRX,0001503274
RENEF,0001889112
ESP,0000033533
GDC,0001641398
WHF,0001552198
GGT,0000921671
EBMT,0001478454
MNTK,0001826600
MNSB,0001693577
MENS,0001954488
KRRO,0001703647
RNAC,0001453687
SRGXF,0001644540
BMBN,0000804563
EGG,0001982961
PCQ,0001140411
WHWK,0001422142
NMP,0002054876
AIFU,0001413855
SNNGF,0001384831
MBOT,0000883975
EPM,0001006655
LNZA,0001843724
WTF,0001987363
NVX,0001859795
BMN,0001832871
APGOF,0001811931
RENT,0001468327
PDEX,0000788920
CSBB,0000880417
VTN,0000883265
AFJK,0001979005
SGC,0000095574
LGCY,0001836754
ZHJD,0001794276
ICTSF,0001010134
RELL,0000355948
ARTV,0001817241
EMIS,0002075816
KORE,0001855457
STLRF,0001979408
SRG,0001628063
NNOX,0001795251
NNY,0000818850
DOYU,0001762417
KALA,0001479419
LKSP,0002043508
PIM,0000830622
SMTI,0000714256
MRT,0001852767
NCSM,0001692427
DERM,0001867066
GEOS,0001001115
FNWD,0000919864
ONEW,0001772921
LAFA,0002079106
WHG,0001165002
VTVT,0001641489
